ID,AGE,SEX,RACE,EMP_STAT,EDUC,MARITAL_STAT,MAC_PC,CPQ_SCORE,EHEALS1,EHEALS2,EHEALS3,EHEALS4,EHEALS5,EHEALS6,EHEALS7,EHEALS8,DR_DISC,FIRST_USE,INFO_WHOM,HINTS_QUESTIONS_1,HINTS_QUESTIONS_2,HINTS_QUESTIONS_3,HINTS_QUESTIONS_4,INFO_TRUST_1,INFO_TRUST_2,INFO_TRUST_3,INFO_TRUST_4,INFO_TRUST_5,INFO_TRUST_6,INFO_TRUST_7,INFO_TRUST_8,INFO_TRUST_9,INFO_FIRST_SOURCE,INFO_ALZ,INFO_ALZ_MONTH,TECH_INFO1,TECH_INFO2_1,TECH_INFO2_2,TECH_INFO2_3,TECH_INFO3,TECH_INFO4_1,TECH_INFO4_2,TECH_INFO4_3,TECH_INFO5,TECH_INFO6,TECH_INFO7,CAREGIVING,CAREGIVING_TYPE,CAREGIVING_TYPE_9_TEXT,CAREGIVING_TIME,MHLC_1,MHLC_2,MHLC_3,MHLC_4,MHLC_5,MHLC_6,MHLC_SCORED,WEBSITES_PREFERRED,PRE_EHEALS_SCORE,POST_EHEALS_SCORE,PRE_ADKS_SCORE,POST_ADKS_SCORE,HONCODE
OAS006,64,Female,White,Working part-time,Bachelor's degree,Single/never married,Mac,5,4,4,4,4,4,4,4,4,Yes,Friend/Coworker,Myself,2,2,2,2,4,3,4,2,3,3,3,3,2,7,2,,"1,4,5,7,9",2,1,2,2,2,2,2,2,2,2,No,,,,4,4,3,4,3,4,22,Naturalnews.com,32,32,24,25,Yes
OAS007,69,Female,White,Retired,Graduate degree,Married,Mac,4.14,4,4,4,4,4,4,5,4,Yes,Books,Myself,4,4,3,4,4,3,3,4,2,3,4,3,1,7,1,2,"1,2,3,5,9",1,1,2,2,2,2,2,1,2,1,No,,,,4,5,3,5,5,4,26,Naturalnews.com,33,34,28,29,Yes
OAS008,69,Male,White,Working full-time,Bachelor's degree,Married,PC,4.43,3,3,4,4,4,3,3,3,No,Internet,Both,2,3,2,2,4,2,2,2,3,3,3,3,4,7,2,,"1,5,6,8,9",2,1,2,1,1,2,2,1,2,2,No,,,,6,6,6,6,3,6,33,Medicalnewstoday.com,27,29,28,26,Yes
OAS009,74,Female,White,Working part-time,Graduate degree,Single/never married,Mac,4.86,4,4,4,4,4,4,4,4,Yes,Internet,Myself,4,4,3,3,4,4,3,3,4,3,4,3,3,6,1,1,"1,4,5,6,8,9",1,2,1,2,2,2,2,1,1,2,Yes,8,,1,1,4,1,4,5,4,19,Naturalnews.com,32,36,22,24,Yes
OAS010,63,Female,White,Unemployed,Some College,Divorced,PC,4.5,4,4,4,5,5,5,3,4,Yes,Internet,Myself,3,3,1,3,4,3,3,1,3,2,4,2,1,3,2,,1,2,1,2,2,2,2,2,1,1,2,No,,,,5,4,3,5,5,6,28,Naturalnews.com,34,32,22,27,Yes
OAS011,68,Male,White,Retired,Graduate degree,Married,Mac,4.86,5,5,5,5,5,5,4,5,Yes,Family,Myself,4,3,3,4,4,4,3,2,3,3,4,4,3,4,1,2,"1,2,4,5,6,8,9",1,1,2,1,2,2,1,1,2,1,No,,,,2,6,2,3,5,5,23,Naturalnews.com,39,37,23,25,No
OAS013,73,Male,White,Retired,Bachelor's degree,Married,Mac,4.71,4,4,4,4,4,2,2,3,Yes,Internet,Someone else,2,3,3,3,4,3,3,3,3,3,4,3,1,7,1,2,"1,2,3,5,6,8,9",1,1,2,1,1,2,1,2,1,1,No,,,,2,4,2,3,4,4,19,Medicalnewstoday.com,31,31,27,27,No
OAS014,83,Female,White,Retired,HS,Widowed,PC,4.14,3,4,4,4,4,4,3,1,No,Books,Myself,4,4,4,4,4,2,2,2,2,2,2,2,2,6,2,,"1,5,9",1,1,2,2,2,2,2,2,2,1,No,,,,4,4,2,4,4,5,23,Naturalnews.com,27,31,21,22,Yes
OAS015,67,Male,White,Retired,Graduate degree,Married,PC,5,5,5,5,5,5,5,5,5,Yes,Internet,Myself,2,2,2,3,4,3,4,3,4,3,4,4,2,7,1,1,"1,4,5,8,9",1,1,1,1,1,1,1,1,1,1,No,,,,4,4,2,2,4,4,20,Medicalnewstoday.com,40,40,21,24,No
OAS016,70,Female,"Asian,White",Retired,Some College,Divorced,PC,4.71,4,4,4,4,4,4,4,3,Yes,Internet,Myself,3,2,2,3,4,3,3,3,3,3,3,3,1,7,2,,"1,3,4,6",1,1,2,1,2,2,2,2,2,1,No,,,,5,4,4,5,4,4,26,Medicalnewstoday.com,31,31,25,29,Yes
OAS017,75,Male,White,Retired,Bachelor's degree,Married,Mac,4.86,4,4,4,5,5,4,5,4,Yes,Doctor or health care provider,Myself,4,3,4,4,4,3,2,2,3,1,2,4,1,6,2,,"1,3,5,8",1,1,2,1,1,2,1,1,1,1,No,,,,5,5,1,4,5,5,25,Naturalnews.com,35,35,22,25,No
OAS018,50,Female,Black,Working part-time,Graduate degree,Single/never married,Mac,5,5,5,5,5,5,5,5,5,Yes,Internet,Myself,2,2,2,3,4,3,3,1,3,3,4,4,3,7,2,,"1,4,5,6,8,9",1,1,2,1,1,1,1,2,2,1,No,,,,6,5,1,6,6,6,30,Naturalnews.com,40,40,23,30,Yes
OAS019,80,Female,White,Working part-time,Bachelor's degree,Divorced,PC,4,4,4,4,4,4,4,4,4,Yes,Internet,Both,3,3,2,3,4,2,3,3,2,2,3,3,2,6,1,2,"1,2,3,5,6",1,1,2,1,1,2,2,1,3,1,No,,,,5,5,2,4,4,4,24,Naturalnews.com,32,32,27,26,Yes
OAS020,79,Female,White,Working part-time,Bachelor's degree,Married,PC,4.14,4,4,4,4,3,3,4,3,No,Internet,Both,2,3,3,2,4,3,3,2,3,3,4,2,1,6,2,,"1,2,4,9",2,1,2,3,2,2,2,1,1,2,No,,,,3,5,2,3,4,5,22,Naturalnews.com,29,34,26,27,Yes
OAS021,68,Male,White,Retired,Graduate degree,Married,Mac,4.43,4,4,4,4,4,4,3,4,Yes,Non-Profit Health Organization,Myself,3,3,2,3,4,2,2,2,2,2,3,2,1,3,2,,"4,6,9",1,1,2,1,1,2,1,1,1,1,No,,,,4,4,2,3,4,4,21,Medicalnewstoday.com,31,30,26,29,No
OAS022,74,Female,Black,Retired,Some College,Divorced,Mac,5,5,5,5,5,5,5,5,4,Yes,Internet,Myself,4,4,3,4,4,3,1,2,3,3,3,3,2,6,2,,"1,3,5,6",1,1,2,2,1,2,2,1,2,1,No,,,,6,6,3,6,6,6,33,Naturalnews.com,39,40,21,22,Yes
